"Date","Narration","Value Dt","Withdrawal Amt.","Deposit Amt."
"11/04/21","UPI-MR JOSEPH KULASEKARA-JOSEPHKULASEKARAN27@OKAXIS-IDIB000M206-110112699305-UPI","11/04/21","95",""
"11/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110113385603-ZOMATO PAYMENT","11/04/21","1214.4",""
"12/04/21","UPI-RAJARAM R-Q93261994@YBL-BKID0008009-110219095820-UPI","12/04/21","40",""
"12/04/21","UPI-DECATHLON-DECATHLON@YBL-YESB0YBLUPI-110221472779-PAYMENT FOR 701442","12/04/21","598",""
"13/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110316049060-ZOMATO PAYMENT","13/04/21","243",""
"13/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110318233686-ZOMATO PAYMENT","13/04/21","106.96",""
"13/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110319123728-ZOMATO PAYMENT","13/04/21","128.26",""
"13/04/21","UPI-ANIRUDH M-ANIRUDH.MRL@OKHDFCBANK-HDFC0001871-110323157587-UPI","13/04/21","","317"
"13/04/21","UPI-AKSHAY R-AKSHAY.RADHAVASAN@OKHDFCBANK-HDFC0009095-110323162539-UPI","13/04/21","","317"
"13/04/21","UPI-MADHAV  GOPAL-MADHAV0908@OKSBI-SBIN0001055-110323046636-MADHAV AND VICHI","13/04/21","","600"
"13/04/21","UPI-TURF TOWN SPORTING P-EZE0020069@CUB-CIUB0000339-110323166583-UPI","13/04/21","1850",""
"14/04/21","UPI-ADITHYA T-BUNTY.95ADITHYA@OKICICI-KVBL0001213-110400364637-TIKI TAKA","14/04/21","","217"
"14/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110415565706-ZOMATO PAYMENT","14/04/21","213.07",""
"14/04/21","UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-110419857067-UPI","14/04/21","83",""
"15/04/21","UPI-JOHN BRITTO-7010668784@UPI-SIBL0000110-110511726511-UPI","15/04/21","595",""
"15/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110516381422-ZOMATO PAYMENT","15/04/21","141.35",""
"16/04/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-110610318780-KITE DEPOSIT 29532","16/04/21","50000",""
"16/04/21","UPI-AMAZON SELLER SERVIC-AMAZONSELLERSERVICES.98397377@HDFCBANK-HDFC0000499-110612228376-UPI","16/04/21","1236.16",""
"17/04/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-110709376564-UPI","17/04/21","2000",""
"17/04/21","UPI-NILANI NALLAMUTHU-NILANI.NALLAMUTHU0901@OKICICI-UBIN0535214-110718676729-UPI","17/04/21","244.25",""
"18/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-110812691982-ZOMATO PAYMENT","18/04/21","376.27",""
"19/04/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-110909595550-UPI","19/04/21","800",""
"19/04/21","UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-110915425971-UPI","19/04/21","100",""
"19/04/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-110918954586-ZOMATOONLINEORDER","19/04/21","143.07",""
"20/04/21","NWD-435584XXXXXX8149-S1AG0791-CHENNAI","20/04/21","700",""
"20/04/21","NWD-435584XXXXXX8149-S1AG0791-CHENNAI","20/04/21","400",""
"21/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111115476308-ZOMATO PAYMENT","21/04/21","239.2",""
"22/04/21","UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-111280554678-OID13343571337@PAY","22/04/21","199",""
"22/04/21","UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-111215555734-UPI","22/04/21","1000",""
"22/04/21","UPI-MAHALAKSHMI N-MAHA1965LAKSH@OKICICI-KARB0000488-111216917918-UPI","22/04/21","24000",""
"22/04/21","POS 435584XXXXXX8149 T NAGAR THIRUMAL","22/04/21","107.5",""
"22/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111218239558-ZOMATO PAYMENT","22/04/21","118.05",""
"23/04/21","INST-ALERT CHG INC GST JAN-MAR2021-MIR2110910895621","23/04/21","17.7",""
"23/04/21","UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-111318192982-UPI TRANSACTION","23/04/21","1291",""
"23/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111319288655-ZOMATO PAYMENT","23/04/21","240",""
"23/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111321942912-ZOMATO PAYMENT","23/04/21","293.02",""
"24/04/21","UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-111415419138-UPI","24/04/21","131",""
"24/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111417288245-ZOMATO PAYMENT","24/04/21","133.2",""
"25/04/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-111518999029-SWIGGY ORDER ID 10","25/04/21","157",""
"26/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111607097814-ZOMATO PAYMENT","26/04/21","124.8",""
"26/04/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-111612684724-ZERODHA EQUITY 687","26/04/21","25000",""
"26/04/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-111617883977-ZOMATOONLINEORDER","26/04/21","125.09",""
"27/04/21","NEFT DR-PUNB0668200-ROHAN-NETBANK, MUM-N117211485790547-FUNDS","27/04/21","44921.25",""
"27/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111715353032-ZOMATO PAYMENT","27/04/21","158",""
"28/04/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-111807924757-ZOMATO PAYMENT","28/04/21","124.8",""
"28/04/21","UPI-MAHENDRAN K M-SRIMURUGANSUPERMARKET1969@OKHDFCBANK-HDFC0001864-111819039862-THE","28/04/21","164",""
"29/04/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-111907025188-ZOMATOONLINEORDER","29/04/21","187",""
"29/04/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-111912616791-ZERODHA EQUITY 954","29/04/21","25000",""
"29/04/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-111914441455-ZOMATOONLINEORDER","29/04/21","713.45",""
"30/04/21","UPI-MCRENNETT  HABIBULLA-Q83032856@YBL-YESB0YBLUPI-112020946065-UPI","30/04/21","91",""
"01/05/21","UPI-RAJAMMA-Q77223686@YBL-FDRL0001386-112122736133-THE","01/05/21","10",""
"02/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112208723651-ZOMATO PAYMENT","02/05/21","255",""
"02/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112220978804-ZOMATOONLINEORDER","02/05/21","333",""
"03/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-112313144985-SWIGGY ORDER ID 10","03/05/21","204",""
"03/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112317057317-ZOMATO PAYMENT","03/05/21","217.5",""
"03/05/21","UPI-KAPOOR CHAND-AMZN0004251406@APL-PUNB0673800-112317223124-UPI","03/05/21","30",""
"03/05/21","UPI-BHARATPEMERCHANT-BHARATPE.9042524061@ICICI-ICIC0000001-112317232898-PAY TO BROWN TREE","03/05/21","50",""
"03/05/21","UPI-BHARATPEMERCHANT-BHARATPE.9042524061@ICICI-ICIC0000001-112317244756-PAY TO BROWN TREE","03/05/21","99",""
"03/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-112321003522-SWIGGY ORDER ID 10","03/05/21","141",""
"03/05/21","IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR","03/05/21","200000",""
"04/05/21","UPI-NAGARAJ  T-Q17451014@YBL-SBIN0014203-112417915348-UPI","04/05/21","200",""
"04/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112418319250-ZOMATO PAYMENT","04/05/21","130.05",""
"05/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112507696460-ZOMATOONLINEORDER","05/05/21","150.73",""
"06/05/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-112610362024-UPI","06/05/21","1000",""
"07/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-112718078039-ZOMATO PAYMENT","07/05/21","131.44",""
"08/05/21","UPI-RPANNEERSELVAM-PANNERSELVAM76@OKAXIS-LAVB0000431-112813959062-UPI","08/05/21","4000",""
"08/05/21","POS 435584XXXXXX8149 JUST BUY CYCLES","08/05/21","16911",""
"08/05/21","UPI-FLIPKART INTERNET PV-FLIPKART1@INDUS-INDB0002201-112819818722-UPI TRANSACTION","08/05/21","359",""
"08/05/21","UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-112820403901-UPI","08/05/21","30",""
"09/05/21","UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-112918363157-UPI","09/05/21","30",""
"09/05/21","UPI-BALAJI SANDWICH EGMO-PAYTMQR281005050101GUR1JA28IFDE@PAYTM-PYTM0123456-112918685161-UPI","09/05/21","20",""
"09/05/21","UPI-S DIVYA-PAYTMQR2810050501011K7JHXYYIKIZ@PAYTM-PYTM0123456-112918711353-UPI","09/05/21","20",""
"09/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-112920492423-ZOMATOONLINEORDER","09/05/21","155.8",""
"09/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-112920071185-PAYMENT FOR SWIGGY","09/05/21","169",""
"09/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-112921452885-TXN FAILED AT MERC","09/05/21","","169"
"10/05/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-113009948332-ZERODHA EQUITY 756","10/05/21","50000",""
"10/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-113019216082-ZOMATO PAYMENT","10/05/21","160.28",""
"10/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113020458017-SWIGGY ORDER ID 10","10/05/21","154",""
"11/05/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-113111143059-UPI","11/05/21","2000",""
"11/05/21","UPI-MR SHAKSHI NAHAR-SHAKSHI.NAHAR2001@OKHDFCBANK-IDIB000G079-113111154092-UPI","11/05/21","500",""
"11/05/21","UPI-ZERODHA-ZERODHA.RAZORPAY@ICICI-ICIC0000002-113112275233-ZERODHA 4148431785","11/05/21","25000",""
"11/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-113120456418-ZOMATOONLINEORDER","11/05/21","129.26",""
"12/05/21","UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-113213073499-UPI","12/05/21","500",""
"13/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113319703013-SWIGGY ORDER ID 10","13/05/21","129",""
"13/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-113319549008-ZOMATOONLINEORDER","13/05/21","128.8",""
"14/05/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-113418933288-UPI","14/05/21","1000",""
"15/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113514683643-SWIGGY ORDER ID 10","15/05/21","109",""
"15/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113520496024-SWIGGY ORDER ID 10","15/05/21","173",""
"16/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-113614925896-SWIGGY ORDER ID 10","16/05/21","152",""
"16/05/21","UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-113685982323-OID13596632585@PAY","16/05/21","199",""
"17/05/21","UPI-FLIPKART-FLIPKART.PAYU@HDFCBANK-HDFC0000499-113702714361-UPI TRANSACTION","17/05/21","880",""
"18/05/21","UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-113818354943-UPI","18/05/21","15",""
"18/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-113818722570-ZOMATO PAYMENT","18/05/21","160.28",""
"19/05/21","UPI-DAYASHANKAR  DUBEY-Q07099181@YBL-KKBK0008487-113921850483-UPI","19/05/21","40",""
"20/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114008157293-ZOMATO PAYMENT","20/05/21","136.19",""
"20/05/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114023538226-UPI","20/05/21","75000",""
"21/05/21","NEFT CR-SBIN0050661-MR  ASHISH  G-SHREYANS NAHAR-SBIN421141947356","21/05/21","","100000"
"21/05/21","UPI-BILLDESKTEZ-BILLDESK.ELECTRICITY@ICICI-ICIC0000555-114111018698-UPI","21/05/21","11218",""
"21/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-114118272856-ZOMATOONLINEORDER","21/05/21","139.5",""
"21/05/21","UPI-DAYASHANKAR  DUBEY-Q07099181@YBL-KKBK0008487-114120756305-UPI","21/05/21","115",""
"22/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114212153682-PAYMENT FOR SWIGGY","22/05/21","174",""
"22/05/21","UPI-DURGA PRASAD  UPADHY-DURGAPRASADUPADHYAY18-3@OKSBI-SBIN0018393-114216368009-UPI","22/05/21","30",""
"22/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114218385460-PAYMENT FOR SWIGGY","22/05/21","169",""
"22/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114218255321-SWIGGY ORDER ID 10","22/05/21","122",""
"22/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114220916871-SWIGGY ORDER ID 10","22/05/21","158",""
"23/05/21","UPI-COFFEE HOUSE AT MOUN-PAYTM-52005529@PAYTM-PYTM0123456-114311078395-UPI","23/05/21","15",""
"23/05/21","50100327843595-TPT-CHECK-MANJULA NAHAR","23/05/21","1000",""
"23/05/21","UPI-GKM FURNITURES-GPAY-11166927578@OKBIZAXIS-UTIB0000000-114316002455-UPI","23/05/21","3000",""
"24/05/21","UPI-MR KISHORE KUMAR NAH-KISHORE.NAHAR007@OKAXIS-IDIB000G079-114411945591-UPI","24/05/21","6000",""
"24/05/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-114418358944-ZOMATOONLINEORDER","24/05/21","136.81",""
"24/05/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-114419428117-ZOMATOONLINEORDER","24/05/21","128.73",""
"25/05/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114509771820-UPI","25/05/21","50000",""
"26/05/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-114610337853-UPI","26/05/21","50000",""
"27/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114707688807-ZOMATO PAYMENT","27/05/21","151.58",""
"27/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114718262034-PAYMENT FOR SWIGGY","27/05/21","105",""
"27/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114719446449-PAYMENT FOR SWIGGY","27/05/21","324",""
"28/05/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-114809216765-PAYMENT FOR SWIGGY","28/05/21","168",""
"28/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114818097587-SWIGGY ORDER ID 10","28/05/21","134",""
"28/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114818894697-ZOMATO PAYMENT","28/05/21","135.48",""
"29/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114918163326-SWIGGY ORDER ID 10","29/05/21","208",""
"29/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-114918392120-SWIGGY ORDER ID 10","29/05/21","208",""
"29/05/21","UPI-SWIGGY-SWIGGY.REFUNDS@AXISBANK-UTIB0000052-114918032396-REFUND FROM SWIGGY","29/05/21","","208"
"29/05/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-114918316306-ZOMATO PAYMENT","29/05/21","157.13",""
"30/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115013903923-SWIGGY ORDER ID 10","30/05/21","199",""
"30/05/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115020215737-SWIGGY ORDER ID 10","30/05/21","140",""
"31/05/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-115107331325-ZOMATOONLINEORDER","31/05/21","118.53",""
"31/05/21","NEFT CR-INDB0000006-WESTERN UNION INTERNATIONAL BANK G-SHREYANS NAHAR-000346477566 PURPOSE OF PAYMENT PAYROLL WA","31/05/21","","350404"
"01/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115212581973-ZOMATO PAYMENT","01/06/21","144.85",""
"01/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115213195611-SWIGGY ORDER ID 10","01/06/21","97",""
"01/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115213854831-ZOMATO PAYMENT","01/06/21","158",""
"01/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115218068917-ZOMATO PAYMENT","01/06/21","156.43",""
"02/06/21","UPI-RPANNEERSELVAM-PANNERSELVAM76@OKAXIS-LAVB0000431-115313236395-UPI","02/06/21","4000",""
"02/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-115320009338-PAYMENT FOR SWIGGY","02/06/21","137",""
"02/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115320473225-SWIGGY ORDER ID 10","02/06/21","134",""
"02/06/21","IB FUNDS TRANSFER DR-50100416578348  -SHREYANS NAHAR","02/06/21","295000",""
"03/06/21","UPI-SATHISH KUMAR S-JOSEPHSATHISH1982@OKHDFCBANK-UBIN0561177-115407819707-TAKE CARE","03/06/21","2000",""
"03/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115418578680-ZOMATO PAYMENT","03/06/21","129.43",""
"04/06/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-115520474601-ZOMATOONLINEORDER","04/06/21","555",""
"06/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115713583387-SWIGGY ORDER ID 10","06/06/21","504",""
"06/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115719881540-SWIGGY ORDER ID 10","06/06/21","97",""
"06/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115720355522-SWIGGY ORDER ID 10","06/06/21","95",""
"07/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-115808155887-ZOMATO PAYMENT","07/06/21","128.21",""
"07/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-115818676015-PAYMENT FOR SWIGGY","07/06/21","90",""
"08/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-115913633211-SWIGGY ORDER ID 10","08/06/21","81",""
"08/06/21","UPI-PAYTM AIRTEL RECHARG-PAYAIR7673@PAYTM-PYTM0123456-115973124544-OID13854562522@PAY","08/06/21","199",""
"09/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116008043839-ZOMATO PAYMENT","09/06/21","128.21",""
"09/06/21","UPI-ZERODHA BROKING LTD-ZERODHABROKING@HDFCBANK-HDFC0000523-116011068143-UPI","09/06/21","75000",""
"09/06/21","UPI-SHREYA KISHORE NAHAR-SHREYA.NAHAR1998@OKHDFCBANK-HDFC0000082-116017000989-UPI","09/06/21","1300",""
"10/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116108401516-ZOMATO PAYMENT","10/06/21","132.68",""
"10/06/21","UPI-FRUIT SHOP GOPALAPUR-PAYTMQR2810050501011S26H6RGEO5H@PAYTM-PYTM0123456-116120601010-UPI","10/06/21","189",""
"11/06/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-116209082183-ZOMATOONLINEORDER","11/06/21","128.21",""
"11/06/21","POS 435584XXXXXX8149 SWIGGY","11/06/21","160",""
"11/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116219173301-SWIGGY ORDER ID 10","11/06/21","79",""
"11/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116219393583-SWIGGY ORDER ID 10","11/06/21","197",""
"11/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116261869115-PAYMENT FOR SWIGGY","11/06/21","374",""
"12/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116312823074-SWIGGY ORDER ID 10","12/06/21","108",""
"12/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116367440566-PAYMENT FOR SWIGGY","12/06/21","92",""
"13/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116412844071-SWIGGY ORDER ID 10","13/06/21","114",""
"13/06/21","UPI-KHAJA MOHIDEEN  I-ISMAILKHAJA9@OKAXIS-IOBA0002051-116416933157-UPI","13/06/21","40",""
"13/06/21","UPI-ZOMATO-ZOMATO@HDFCBANK-HDFC0000499-116418151473-ZOMATOONLINEORDER","13/06/21","131.44",""
"14/06/21","UPI-RAZORPAYZOMATO-ZOMATOINDIA@ICICI-ICIC0000001-116508284974-ZOMATOONLINEORDER","14/06/21","137.14",""
"14/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116513693773-SWIGGY ORDER ID 10","14/06/21","170",""
"14/06/21","UPI-EZILAGAM-PAYTMQR2810050501011RQMIFRWFGG2@PAYTM-PYTM0123456-116518370988-UPI","14/06/21","12",""
"14/06/21","UPI-AAVIN-PAYTMQR281005050101IP90RXRQIQU4@PAYTM-PYTM0123456-116519826662-UPI","14/06/21","15",""
"15/06/21","UPI-SWIGGY-SWIGGYUPI@AXISBANK-UTIB0000000-116612521981-SWIGGY ORDER ID 10","15/06/21","109",""
"15/06/21","UPI-SWIGGY-UPISWIGGY@ICICI-ICIC0000001-116600814704-PAYMENT FOR SWIGGY","15/06/21","255",""
"16/06/21","UPI-URBAN COMPANY-PAYTM-URBANCLAP@PAYTM-PYTM0123456-116710500921-UPI INTENT","16/06/21","507",""
"16/06/21","IB FUNDS TRANSFER CR-50100416578348  -SHREYANS NAHAR","16/06/21","","20000"
"16/06/21","UPI-ZOMATO-ZOMATO-ORDER@PAYTM-PYTM0123456-116753212570-EXPRESS","16/06/21","","200"
